Время вылета,Время прилета,Продолжительность полета
1.4787557415720038,-1.5623125010883332,-0.9521757996999913
1.6257785832474865,-1.7070380685814626,-0.465965618009056
-0.5795640418847524,-0.2597823936501675,-1.255969199951734
-1.4617010919376479,-0.693959096129556,1.185913758575572
0.8906643748700735,1.0427477137879981,-1.7214688148474082
1.0376872165455562,1.1874732812811277,0.5018208351743529
-1.1676554085866828,-0.8386846636226856,-0.4399418421183547
-0.4325412002092698,0.3191198763223506,0.755484357204946
0.5966186915191083,1.1874732812811277,0.8165250663489018
0.30257300816814314,1.0427477137879981,-0.20033561621398188
1.4787557415720038,-1.5623125010883332,0.12074415290110303
-0.7265868835602349,-0.5492335286364265,0.33519753795736557
0.30257300816814314,0.7532965788017392,-0.8128759968084668
1.1847100582210386,-1.7070380685814626,0.7510211756813152
0.15555016649266054,0.6085710113086097,-0.2774775546888927
1.0376872165455562,-1.7070380685814626,-0.5019054808275741
-0.8736097252357176,-0.404507961143297,0.47892190498525905
1.1847100582210386,-1.7070380685814626,1.4633766760421736
1.4787557415720038,-1.4175869335952036,1.2917463883162006
-0.13849551685830463,0.4638454438154801,0.7296894650515284
0.5966186915191083,1.3321988487742573,-0.9989452964699167
0.5966186915191083,1.1874732812811277,0.32741170913537576
-0.4325412002092698,-0.2597823936501675,0.9474683461929996
0.8906643748700735,1.4769244162673867,-0.19166834422585394
0.15555016649266054,0.6085710113086097,1.5796537648798523
-0.2855183585337872,0.17439430882922108,0.3152123874605493
-1.6087239336131305,-1.1281357986089446,-0.2320945537036368
0.7436415331945909,1.4769244162673867,0.49985746450787893
-0.8736097252357176,-0.404507961143297,0.08147823028903664
-0.13849551685830463,0.6085710113086097,1.6809101397347723
-1.6087239336131305,-0.8386846636226856,0.25718636694848485
1.0376872165455562,1.6216499837605163,1.3595960671794762
0.7436415331945909,0.8980221462948687,0.1733425081209519
-1.0206325669112002,-0.404507961143297,1.1045792390458593
1.6257785832474865,-1.272861366102074,0.2999917205103877
-0.4325412002092698,0.3191198763223506,0.2909026089828027
1.0376872165455562,-1.7070380685814626,-0.9598530037713758
0.30257300816814314,0.7532965788017392,1.2182732889228398
-1.1676554085866828,-0.693959096129556,1.0798570007725599
1.0376872165455562,1.6216499837605163,1.199028384536759
-1.4617010919376479,-1.1281357986089446,-1.201424356652395
-1.1676554085866828,-0.8386846636226856,-0.11617279303175086
-0.7265868835602349,-0.2597823936501675,1.071689598687377
-0.7265868835602349,-0.404507961143297,-1.5304884458526313
-0.7265868835602349,-0.2597823936501675,-0.3918912062603995
-0.13849551685830463,0.6085710113086097,1.4476799133716949
1.6257785832474865,-1.272861366102074,1.2993621021328623
1.4787557415720038,1.6216499837605163,-1.6525247409077655
-0.7265868835602349,-0.11505682615703795,0.30606176493988363
-0.2855183585337872,0.17439430882922108,-0.5034020920486789
0.15555016649266054,0.6085710113086097,1.205807702220657
-0.7265868835602349,-0.11505682615703795,-0.3302882860349312
1.6257785832474865,-1.4175869335952036,-1.0342495234097597
-0.4325412002092698,-0.11505682615703795,0.39928115376703227
-0.8736097252357176,-0.5492335286364265,0.7190790855982451
0.5966186915191083,1.0427477137879981,-0.4284422249507733
-1.3146782502621652,-0.8386846636226856,-1.4231567069155262
0.008527324817177965,0.3191198763223506,-0.48805336647929465
-1.3146782502621652,-0.8386846636226856,-0.7638597118464682
-1.1676554085866828,-0.693959096129556,-1.2760076210092484
1.3317328998965212,-1.5623125010883332,-1.2598304054767206
-1.3146782502621652,-1.1281357986089446,-0.25812038913206936
0.7436415331945909,1.0427477137879981,-0.1280505379653922
